listing_id,review_date,review_length
10790,2023-01-01,223
11174,2023-01-02,393
10553,2023-01-03,33
11375,2023-01-04,120
10116,2023-01-05,220
10632,2023-01-06,261
11261,2023-01-07,337
10270,2023-01-08,181
10861,2023-01-09,103
10291,2023-01-10,330
11458,2023-01-11,25
10009,2023-01-12,63
10630,2023-01-13,398
10864,2023-01-14,75
10475,2023-01-15,185
10537,2023-01-16,157
10685,2023-01-17,221
11035,2023-01-18,215
10613,2023-01-19,19
10777,2023-01-20,225
11351,2023-01-21,43
10595,2023-01-22,204
10276,2023-01-23,202
10370,2023-01-24,339
10345,2023-01-25,269
10368,2023-01-26,164
11335,2023-01-27,27
10731,2023-01-28,386
10015,2023-01-29,380
10758,2023-01-30,171
10688,2023-01-31,94
10004,2023-02-01,370
11400,2023-02-02,287
11393,2023-02-03,162
11489,2023-02-04,220
10533,2023-02-05,128
10986,2023-02-06,20
11161,2023-02-07,292
10834,2023-02-08,246
10363,2023-02-09,151
11240,2023-02-10,174
11392,2023-02-11,358
10117,2023-02-12,303
11203,2023-02-13,219
11270,2023-02-14,340
10128,2023-02-15,319
11382,2023-02-16,374
10078,2023-02-17,172
10741,2023-02-18,372
11317,2023-02-19,120
10774,2023-02-20,96
10082,2023-02-21,356
10342,2023-02-22,284
11362,2023-02-23,63
10819,2023-02-24,220
10578,2023-02-25,232
10096,2023-02-26,320
11169,2023-02-27,178
10577,2023-02-28,293
10521,2023-03-01,336
11421,2023-03-02,245
10996,2023-03-03,213
10357,2023-03-04,385
10186,2023-03-05,228
10543,2023-03-06,298
10151,2023-03-07,290
11343,2023-03-08,199
11083,2023-03-09,224
10010,2023-03-10,135
10857,2023-03-11,230
11148,2023-03-12,111
10356,2023-03-13,133
11370,2023-03-14,379
10794,2023-03-15,296
10237,2023-03-16,120
10333,2023-03-17,332
10017,2023-03-18,396
11448,2023-03-19,156
10324,2023-03-20,337
10023,2023-03-21,282
10931,2023-03-22,305
10459,2023-03-23,380
11484,2023-03-24,181
10521,2023-03-25,174
10719,2023-03-26,245
10557,2023-03-27,28
11445,2023-03-28,207
10403,2023-03-29,169
11355,2023-03-30,115
10457,2023-03-31,74
11051,2023-04-01,57
10397,2023-04-02,207
11212,2023-04-03,325
10140,2023-04-04,123
10521,2023-04-05,107
10746,2023-04-06,230
10092,2023-04-07,177
10077,2023-04-08,365
10852,2023-04-09,248
11268,2023-04-10,365
10845,2023-04-11,181
10667,2023-04-12,162
10959,2023-04-13,42
10989,2023-04-14,273
10797,2023-04-15,100
10088,2023-04-16,122
10915,2023-04-17,131
11318,2023-04-18,378
10095,2023-04-19,29
11277,2023-04-20,225
10551,2023-04-21,332
10399,2023-04-22,45
10767,2023-04-23,296
11078,2023-04-24,199
10243,2023-04-25,80
11134,2023-04-26,385
10624,2023-04-27,330
10701,2023-04-28,77
11245,2023-04-29,242
10564,2023-04-30,115
10162,2023-05-01,370
10035,2023-05-02,153
10966,2023-05-03,133
10037,2023-05-04,71
10846,2023-05-05,145
10829,2023-05-06,51
10623,2023-05-07,125
11394,2023-05-08,167
11201,2023-05-09,264
10521,2023-05-10,256
11299,2023-05-11,222
10105,2023-05-12,382
10156,2023-05-13,184
10336,2023-05-14,271
11050,2023-05-15,293
10296,2023-05-16,377
11379,2023-05-17,127
10886,2023-05-18,189
10069,2023-05-19,103
11351,2023-05-20,149
10151,2023-05-21,308
10857,2023-05-22,317
10577,2023-05-23,373
10662,2023-05-24,220
11344,2023-05-25,332
10757,2023-05-26,87
10452,2023-05-27,273
10570,2023-05-28,372
11136,2023-05-29,162
10635,2023-05-30,239
11486,2023-05-31,119
10362,2023-06-01,58
10203,2023-06-02,370
10487,2023-06-03,40
10004,2023-06-04,318
11153,2023-06-05,275
11050,2023-06-06,73
10801,2023-06-07,75
10977,2023-06-08,319
10027,2023-06-09,84
11066,2023-06-10,285
10965,2023-06-11,271
10064,2023-06-12,398
11049,2023-06-13,139
10072,2023-06-14,33
10900,2023-06-15,133
10268,2023-06-16,334
10095,2023-06-17,80
10395,2023-06-18,259
10869,2023-06-19,71
10364,2023-06-20,58
11339,2023-06-21,26
10117,2023-06-22,392
10164,2023-06-23,250
10877,2023-06-24,38
10790,2023-06-25,271
10577,2023-06-26,298
10306,2023-06-27,338
10772,2023-06-28,375
10200,2023-06-29,265
10180,2023-06-30,108
10358,2023-07-01,394
10740,2023-07-02,394
11276,2023-07-03,36
11323,2023-07-04,171
10430,2023-07-05,103
11028,2023-07-06,216
10653,2023-07-07,211
10678,2023-07-08,59
10254,2023-07-09,394
10941,2023-07-10,93
11120,2023-07-11,53
10167,2023-07-12,298
11355,2023-07-13,169
10965,2023-07-14,163
10854,2023-07-15,357
11086,2023-07-16,66
10174,2023-07-17,265
11277,2023-07-18,396
11485,2023-07-19,161
10624,2023-07-20,343
11239,2023-07-21,364
11263,2023-07-22,272
10415,2023-07-23,287
10739,2023-07-24,139
10675,2023-07-25,218
10126,2023-07-26,270
10941,2023-07-27,145
10253,2023-07-28,35
10197,2023-07-29,92
10413,2023-07-30,349
11480,2023-07-31,65
10776,2023-08-01,376
11078,2023-08-02,375
11363,2023-08-03,280
11383,2023-08-04,130
11175,2023-08-05,69
11124,2023-08-06,306
10234,2023-08-07,65
11086,2023-08-08,344
10196,2023-08-09,287
10542,2023-08-10,268
11130,2023-08-11,75
10295,2023-08-12,361
10645,2023-08-13,365
11475,2023-08-14,239
10156,2023-08-15,350
10406,2023-08-16,117
10896,2023-08-17,62
10726,2023-08-18,239
10738,2023-08-19,356
10797,2023-08-20,247
10554,2023-08-21,84
10375,2023-08-22,61
10455,2023-08-23,242
10202,2023-08-24,24
11476,2023-08-25,199
11211,2023-08-26,94
10854,2023-08-27,27
10724,2023-08-28,328
11392,2023-08-29,354
10340,2023-08-30,338
10262,2023-08-31,98
10543,2023-09-01,100
10551,2023-09-02,171
11330,2023-09-03,158
10638,2023-09-04,77
10165,2023-09-05,57
10758,2023-09-06,172
10621,2023-09-07,199
11112,2023-09-08,300
11224,2023-09-09,337
11295,2023-09-10,38
10051,2023-09-11,371
10489,2023-09-12,219
10198,2023-09-13,376
11047,2023-09-14,238
10665,2023-09-15,115
11247,2023-09-16,218
11245,2023-09-17,22
10663,2023-09-18,186
10266,2023-09-19,222
10073,2023-09-20,110
10077,2023-09-21,176
10544,2023-09-22,305
10881,2023-09-23,110
10435,2023-09-24,320
11089,2023-09-25,159
10357,2023-09-26,272
10936,2023-09-27,314
10018,2023-09-28,116
10676,2023-09-29,191
10575,2023-09-30,342
10751,2023-10-01,124
11460,2023-10-02,212
10996,2023-10-03,143
11465,2023-10-04,373
11033,2023-10-05,151
11494,2023-10-06,41
10632,2023-10-07,151
11372,2023-10-08,178
10372,2023-10-09,363
10970,2023-10-10,370
11199,2023-10-11,145
11154,2023-10-12,387
11317,2023-10-13,165
10353,2023-10-14,392
10224,2023-10-15,260
10954,2023-10-16,124
10368,2023-10-17,87
11114,2023-10-18,300
10656,2023-10-19,289
11096,2023-10-20,372
10433,2023-10-21,81
11372,2023-10-22,64
11287,2023-10-23,318
11295,2023-10-24,17
10509,2023-10-25,240
10508,2023-10-26,80
10617,2023-10-27,169
10420,2023-10-28,376
11096,2023-10-29,125
10074,2023-10-30,310
10574,2023-10-31,395
10146,2023-11-01,270
10046,2023-11-02,288
11129,2023-11-03,169
11133,2023-11-04,153
11341,2023-11-05,181
10121,2023-11-06,33
11067,2023-11-07,359
10099,2023-11-08,237
10706,2023-11-09,71
10311,2023-11-10,308
11238,2023-11-11,147
11487,2023-11-12,352
10423,2023-11-13,306
11413,2023-11-14,358
11136,2023-11-15,219
10272,2023-11-16,133
10825,2023-11-17,267
11126,2023-11-18,99
10210,2023-11-19,199
10739,2023-11-20,239
10793,2023-11-21,162
11046,2023-11-22,294
10760,2023-11-23,241
10159,2023-11-24,300
10741,2023-11-25,298
10343,2023-11-26,195
11424,2023-11-27,123
11478,2023-11-28,149
10699,2023-11-29,305
11167,2023-11-30,389
10397,2023-12-01,304
10536,2023-12-02,117
10141,2023-12-03,215
10961,2023-12-04,131
10240,2023-12-05,346
10292,2023-12-06,324
10817,2023-12-07,43
10082,2023-12-08,41
10560,2023-12-09,27
10870,2023-12-10,56
10171,2023-12-11,238
10977,2023-12-12,35
10580,2023-12-13,150
10526,2023-12-14,340
10542,2023-12-15,235
10110,2023-12-16,159
11236,2023-12-17,24
11462,2023-12-18,239
10322,2023-12-19,155
10900,2023-12-20,120
10714,2023-12-21,282
10084,2023-12-22,208
10956,2023-12-23,142
10376,2023-12-24,227
11077,2023-12-25,165
11280,2023-12-26,398
10586,2023-12-27,194
11244,2023-12-28,331
10100,2023-12-29,40
10129,2023-12-30,29
10918,2023-12-31,36
10219,2024-01-01,359
10477,2024-01-02,79
11482,2024-01-03,265
10022,2024-01-04,35
10560,2024-01-05,247
10629,2024-01-06,30
11019,2024-01-07,286
11353,2024-01-08,219
10339,2024-01-09,312
10179,2024-01-10,174
10421,2024-01-11,55
11007,2024-01-12,122
10049,2024-01-13,139
10767,2024-01-14,166
10030,2024-01-15,27
10085,2024-01-16,217
10789,2024-01-17,93
10329,2024-01-18,56
10610,2024-01-19,183
10434,2024-01-20,263
10588,2024-01-21,135
11273,2024-01-22,286
11158,2024-01-23,314
10690,2024-01-24,223
11389,2024-01-25,172
10425,2024-01-26,135
11439,2024-01-27,241
10770,2024-01-28,38
10512,2024-01-29,244
11409,2024-01-30,40
11412,2024-01-31,72
11012,2024-02-01,279
11473,2024-02-02,140
10564,2024-02-03,289
10303,2024-02-04,42
10099,2024-02-05,315
11330,2024-02-06,142
10557,2024-02-07,108
10042,2024-02-08,205
10991,2024-02-09,286
10468,2024-02-10,19
10440,2024-02-11,171
10327,2024-02-12,66
10569,2024-02-13,257
10033,2024-02-14,165
10412,2024-02-15,276
10812,2024-02-16,319
11138,2024-02-17,94
10508,2024-02-18,197
10056,2024-02-19,368
11376,2024-02-20,121
11353,2024-02-21,168
10546,2024-02-22,307
11294,2024-02-23,219
10196,2024-02-24,130
10413,2024-02-25,31
10637,2024-02-26,302
11103,2024-02-27,170
11107,2024-02-28,39
10742,2024-02-29,292
10137,2024-03-01,331
10539,2024-03-02,140
10689,2024-03-03,314
10719,2024-03-04,372
10933,2024-03-05,290
10306,2024-03-06,379
11335,2024-03-07,192
10388,2024-03-08,358
10725,2024-03-09,61
10915,2024-03-10,214
10549,2024-03-11,65
10506,2024-03-12,309
10388,2024-03-13,284
10293,2024-03-14,211
10179,2024-03-15,35
10672,2024-03-16,157
11453,2024-03-17,262
11336,2024-03-18,370
10080,2024-03-19,367
11038,2024-03-20,15
11078,2024-03-21,379
10447,2024-03-22,352
10766,2024-03-23,288
11089,2024-03-24,255
11396,2024-03-25,72
10503,2024-03-26,140
10570,2024-03-27,343
10096,2024-03-28,380
11284,2024-03-29,66
10585,2024-03-30,237
10248,2024-03-31,316
10127,2024-04-01,377
10499,2024-04-02,283
10046,2024-04-03,110
10982,2024-04-04,287
10268,2024-04-05,337
10094,2024-04-06,75
10736,2024-04-07,335
11340,2024-04-08,195
10612,2024-04-09,147
10071,2024-04-10,103
10593,2024-04-11,187
10449,2024-04-12,326
11391,2024-04-13,19
10620,2024-04-14,371
10614,2024-04-15,357
11434,2024-04-16,218
10091,2024-04-17,176
10877,2024-04-18,75
10528,2024-04-19,204
11134,2024-04-20,339
10775,2024-04-21,77
10672,2024-04-22,58
10765,2024-04-23,253
11113,2024-04-24,42
11296,2024-04-25,212
11271,2024-04-26,283
10361,2024-04-27,185
10378,2024-04-28,44
11230,2024-04-29,168
10345,2024-04-30,223
10798,2024-05-01,77
10455,2024-05-02,343
10908,2024-05-03,71
10067,2024-05-04,334
10987,2024-05-05,222
10979,2024-05-06,322
10043,2024-05-07,77
10229,2024-05-08,262
11468,2024-05-09,155
10234,2024-05-10,107
11223,2024-05-11,121
10497,2024-05-12,379
10848,2024-05-13,102
11056,2024-05-14,315
11288,2024-05-15,122
10113,2024-05-16,60
10973,2024-05-17,91
10459,2024-05-18,231
11300,2024-05-19,183
11170,2024-05-20,316
11381,2024-05-21,143
10006,2024-05-22,215
11364,2024-05-23,210
10992,2024-05-24,362
10494,2024-05-25,282
11132,2024-05-26,102
10071,2024-05-27,267
10939,2024-05-28,252
11364,2024-05-29,87
10674,2024-05-30,372
11124,2024-05-31,369
11351,2024-06-01,175
11057,2024-06-02,72
10143,2024-06-03,398
11268,2024-06-04,387
10736,2024-06-05,305
10726,2024-06-06,354
10217,2024-06-07,80
10434,2024-06-08,40
10834,2024-06-09,312
11078,2024-06-10,91
10720,2024-06-11,300
10942,2024-06-12,386
10907,2024-06-13,50
10995,2024-06-14,33
11175,2024-06-15,292
10055,2024-06-16,335
11472,2024-06-17,327
11059,2024-06-18,281
10861,2024-06-19,296
11007,2024-06-20,33
11143,2024-06-21,353
11221,2024-06-22,154
10566,2024-06-23,81
10771,2024-06-24,326
10878,2024-06-25,32
10824,2024-06-26,383
10514,2024-06-27,275
10862,2024-06-28,126
10422,2024-06-29,129
10517,2024-06-30,180
11163,2024-07-01,81
10705,2024-07-02,269
10809,2024-07-03,84
10044,2024-07-04,322
10858,2024-07-05,217
10801,2024-07-06,141
10219,2024-07-07,335
10568,2024-07-08,94
10908,2024-07-09,190
10258,2024-07-10,127
10961,2024-07-11,125
11401,2024-07-12,323
10893,2024-07-13,151
10289,2024-07-14,147
11494,2024-07-15,386
10972,2024-07-16,342
10103,2024-07-17,203
10804,2024-07-18,291
11173,2024-07-19,239
11108,2024-07-20,117
11050,2024-07-21,121
11199,2024-07-22,77
11446,2024-07-23,259
11370,2024-07-24,187
10302,2024-07-25,347
11322,2024-07-26,345
11159,2024-07-27,224
11079,2024-07-28,205
10056,2024-07-29,172
11015,2024-07-30,333
10374,2024-07-31,239
10831,2024-08-01,186
10920,2024-08-02,337
11363,2024-08-03,50
10457,2024-08-04,148
11379,2024-08-05,51
10132,2024-08-06,107
10493,2024-08-07,89
10110,2024-08-08,258
10582,2024-08-09,197
10796,2024-08-10,219
11150,2024-08-11,201
11320,2024-08-12,180
11203,2024-08-13,129
10810,2024-08-14,221
10886,2024-08-15,259
11221,2024-08-16,347
10773,2024-08-17,175
11125,2024-08-18,27
10937,2024-08-19,308
10573,2024-08-20,250
11207,2024-08-21,287
10809,2024-08-22,393
10879,2024-08-23,128
11033,2024-08-24,166
10413,2024-08-25,40
10830,2024-08-26,182
10566,2024-08-27,46
10104,2024-08-28,235
11150,2024-08-29,220
10677,2024-08-30,356
10945,2024-08-31,112
10270,2024-09-01,105
10466,2024-09-02,391
10801,2024-09-03,228
11142,2024-09-04,202
11116,2024-09-05,71
11005,2024-09-06,121
11111,2024-09-07,209
10234,2024-09-08,36
10913,2024-09-09,200
11148,2024-09-10,382
11227,2024-09-11,99
11056,2024-09-12,94
10357,2024-09-13,343
11487,2024-09-14,91
10964,2024-09-15,344
10094,2024-09-16,397
11432,2024-09-17,391
11124,2024-09-18,355
10244,2024-09-19,191
10058,2024-09-20,188
10965,2024-09-21,96
11381,2024-09-22,35
10320,2024-09-23,193
11043,2024-09-24,344
10357,2024-09-25,239
10117,2024-09-26,279
11160,2024-09-27,283
10296,2024-09-28,265
10525,2024-09-29,287
11125,2024-09-30,396
11404,2024-10-01,357
11179,2024-10-02,286
11129,2024-10-03,294
11152,2024-10-04,237
10401,2024-10-05,89
10739,2024-10-06,165
10529,2024-10-07,373
10557,2024-10-08,356
10550,2024-10-09,119
11148,2024-10-10,56
10360,2024-10-11,190
10064,2024-10-12,259
10765,2024-10-13,267
10774,2024-10-14,288
10624,2024-10-15,348
10102,2024-10-16,106
10561,2024-10-17,25
11301,2024-10-18,166
11251,2024-10-19,203
11047,2024-10-20,178
10844,2024-10-21,140
11088,2024-10-22,225
11181,2024-10-23,111
11414,2024-10-24,323
11173,2024-10-25,353
10839,2024-10-26,61
11387,2024-10-27,322
10681,2024-10-28,238
11488,2024-10-29,71
10645,2024-10-30,89
10399,2024-10-31,268
10405,2024-11-01,165
10826,2024-11-02,73
11156,2024-11-03,339
11221,2024-11-04,100
10647,2024-11-05,184
10035,2024-11-06,160
10420,2024-11-07,341
10377,2024-11-08,47
11423,2024-11-09,17
10220,2024-11-10,298
10697,2024-11-11,271
10342,2024-11-12,140
10753,2024-11-13,127
10416,2024-11-14,317
11480,2024-11-15,307
11321,2024-11-16,356
10938,2024-11-17,62
11355,2024-11-18,378
11007,2024-11-19,289
10680,2024-11-20,209
11363,2024-11-21,353
10748,2024-11-22,239
10806,2024-11-23,227
11322,2024-11-24,335
10312,2024-11-25,296
10055,2024-11-26,152
10694,2024-11-27,369
10534,2024-11-28,347
10105,2024-11-29,84
11199,2024-11-30,313
10294,2024-12-01,84
10880,2024-12-02,222
10551,2024-12-03,214
10911,2024-12-04,73
10375,2024-12-05,273
10450,2024-12-06,355
11469,2024-12-07,365
11084,2024-12-08,348
11416,2024-12-09,371
10812,2024-12-10,353
10390,2024-12-11,179
11236,2024-12-12,259
10667,2024-12-13,98
11264,2024-12-14,391
11146,2024-12-15,323
11277,2024-12-16,128
10141,2024-12-17,248
11476,2024-12-18,276
10874,2024-12-19,186
11177,2024-12-20,32
11332,2024-12-21,249
11341,2024-12-22,324
11320,2024-12-23,397
10843,2024-12-24,171
11369,2024-12-25,225
10597,2024-12-26,295
11306,2024-12-27,333
11232,2024-12-28,210
10952,2024-12-29,129
10552,2024-12-30,174
11120,2024-12-31,169
11476,2025-01-01,65
10373,2025-01-02,298
10648,2025-01-03,87
11097,2025-01-04,342
10333,2025-01-05,355
10393,2025-01-06,124
11130,2025-01-07,300
11125,2025-01-08,235
11383,2025-01-09,23
11353,2025-01-10,96
10395,2025-01-11,334
10035,2025-01-12,308
10157,2025-01-13,389
10904,2025-01-14,36
11297,2025-01-15,113
10967,2025-01-16,184
10396,2025-01-17,204
10207,2025-01-18,120
10621,2025-01-19,334
11330,2025-01-20,279
10805,2025-01-21,396
10462,2025-01-22,365
10252,2025-01-23,182
11291,2025-01-24,358
10867,2025-01-25,127
10209,2025-01-26,342
10955,2025-01-27,320
10539,2025-01-28,162
10835,2025-01-29,351
10503,2025-01-30,234
10956,2025-01-31,47
10514,2025-02-01,234
10580,2025-02-02,333
11172,2025-02-03,199
10840,2025-02-04,207
10986,2025-02-05,375
10083,2025-02-06,194
11066,2025-02-07,369
10156,2025-02-08,20
10453,2025-02-09,23
11308,2025-02-10,371
11212,2025-02-11,75
10617,2025-02-12,177
10624,2025-02-13,113
11498,2025-02-14,162
10507,2025-02-15,72
11157,2025-02-16,229
11295,2025-02-17,330
10622,2025-02-18,196
11097,2025-02-19,49
11460,2025-02-20,317
10293,2025-02-21,60
10655,2025-02-22,101
10937,2025-02-23,18
10757,2025-02-24,280
11461,2025-02-25,121
10996,2025-02-26,89
10667,2025-02-27,54
10060,2025-02-28,141
10327,2025-03-01,197
11206,2025-03-02,133
10799,2025-03-03,87
10785,2025-03-04,54
10767,2025-03-05,218
11458,2025-03-06,110
10519,2025-03-07,293
10638,2025-03-08,157
10083,2025-03-09,129
10028,2025-03-10,386
10266,2025-03-11,147
11307,2025-03-12,182
10397,2025-03-13,259
10962,2025-03-14,291
10763,2025-03-15,273
10980,2025-03-16,60
11407,2025-03-17,360
10811,2025-03-18,349
10581,2025-03-19,397
11343,2025-03-20,251
10611,2025-03-21,67
10193,2025-03-22,162
10227,2025-03-23,201
10451,2025-03-24,35
11206,2025-03-25,104
10932,2025-03-26,247
11351,2025-03-27,229
10655,2025-03-28,383
10203,2025-03-29,65
10402,2025-03-30,167
10472,2025-03-31,338
10890,2025-04-01,130
10179,2025-04-02,228
11042,2025-04-03,353
10463,2025-04-04,365
10835,2025-04-05,151
10609,2025-04-06,299
10926,2025-04-07,380
11427,2025-04-08,85
11417,2025-04-09,259
10936,2025-04-10,52
10300,2025-04-11,230
10351,2025-04-12,141
10187,2025-04-13,86
11371,2025-04-14,240
10623,2025-04-15,329
11433,2025-04-16,298
10071,2025-04-17,316
11351,2025-04-18,260
11236,2025-04-19,85
10309,2025-04-20,209
11132,2025-04-21,52
10177,2025-04-22,131
10427,2025-04-23,252
10740,2025-04-24,378
10531,2025-04-25,218
10418,2025-04-26,365
10248,2025-04-27,333
10209,2025-04-28,373
10216,2025-04-29,19
10713,2025-04-30,171
10438,2025-05-01,121
10311,2025-05-02,242
10383,2025-05-03,156
10981,2025-05-04,328
11295,2025-05-05,186
10121,2025-05-06,160
10407,2025-05-07,21
10245,2025-05-08,357
10066,2025-05-09,367
10942,2025-05-10,315
10228,2025-05-11,30
10882,2025-05-12,334
10137,2025-05-13,51
10194,2025-05-14,167
10706,2025-05-15,279
10658,2025-05-16,197
10657,2025-05-17,170
11378,2025-05-18,151
10930,2025-05-19,104
10556,2025-05-20,232
11181,2025-05-21,344
10958,2025-05-22,200
11500,2025-05-23,395
11040,2025-05-24,223
11102,2025-05-25,65
10052,2025-05-26,302
10514,2025-05-27,102
10744,2025-05-28,150
11085,2025-05-29,172
11156,2025-05-30,296
11406,2025-05-31,169
10692,2025-06-01,234
10543,2025-06-02,181
10410,2025-06-03,336
10155,2025-06-04,193
10633,2025-06-05,343
10051,2025-06-06,64
11024,2025-06-07,315
10994,2025-06-08,101
11119,2025-06-09,47
10524,2025-06-10,289
10355,2025-06-11,155
11069,2025-06-12,220
10802,2025-06-13,238
11229,2025-06-14,127
10840,2025-06-15,292
11455,2025-06-16,367
10256,2025-06-17,19
10248,2025-06-18,396
10533,2025-06-19,226
10041,2025-06-20,270
11483,2025-06-21,348
10790,2025-06-22,44
11301,2025-06-23,361
10195,2025-06-24,96
11095,2025-06-25,250
11294,2025-06-26,358
11359,2025-06-27,375
10308,2025-06-28,337
11451,2025-06-29,267
11223,2025-06-30,132
10076,2025-07-01,44
10787,2025-07-02,125
10795,2025-07-03,268
10230,2025-07-04,213
10085,2025-07-05,309
11186,2025-07-06,356
10397,2025-07-07,311
11395,2025-07-08,301
10215,2025-07-09,258
11025,2025-07-10,235
10377,2025-07-11,170
10412,2025-07-12,397
10800,2025-07-13,250
11224,2025-07-14,334
11207,2025-07-15,387
10410,2025-07-16,33
11422,2025-07-17,229
10216,2025-07-18,381
10752,2025-07-19,128
10349,2025-07-20,214
10831,2025-07-21,39
10654,2025-07-22,135
11022,2025-07-23,244
11065,2025-07-24,113
10003,2025-07-25,360
11118,2025-07-26,17
11083,2025-07-27,275
10740,2025-07-28,268
10407,2025-07-29,34
10018,2025-07-30,218
10751,2025-07-31,308
10586,2025-08-01,371
10888,2025-08-02,142
10332,2025-08-03,372
11013,2025-08-04,306
10169,2025-08-05,188
10776,2025-08-06,235
10849,2025-08-07,369
10941,2025-08-08,383
10206,2025-08-09,51
10521,2025-08-10,324
11018,2025-08-11,163
11370,2025-08-12,106
10304,2025-08-13,84
10115,2025-08-14,98
10664,2025-08-15,219
10087,2025-08-16,281
11119,2025-08-17,102
10743,2025-08-18,266
10428,2025-08-19,225
10450,2025-08-20,357
10786,2025-08-21,45
10715,2025-08-22,371
10002,2025-08-23,330
11102,2025-08-24,75
11348,2025-08-25,81
10743,2025-08-26,240
11122,2025-08-27,349
10110,2025-08-28,341
10679,2025-08-29,81
11481,2025-08-30,142
10371,2025-08-31,125
11361,2025-09-01,286
10890,2025-09-02,315
10599,2025-09-03,48
11046,2025-09-04,226
10722,2025-09-05,314
10305,2025-09-06,387
10924,2025-09-07,139
11296,2025-09-08,117
10836,2025-09-09,220
10446,2025-09-10,134
10932,2025-09-11,184
10278,2025-09-12,49
10377,2025-09-13,396
10232,2025-09-14,345
10592,2025-09-15,260
10426,2025-09-16,354
11079,2025-09-17,323
10441,2025-09-18,72
10034,2025-09-19,320
10329,2025-09-20,155
10845,2025-09-21,125
10454,2025-09-22,177
11412,2025-09-23,125
10764,2025-09-24,166
